0-Greedy simulation
1-Global simulation
2-Local simulation
3-Plot a graph
4-Load a graph

Choose one of these operations (type the correspondent index): 
1
########## Global section ########## 
Available files: 

0-#regionali_retweet_graph.pickle
1-parted_graph.pickle
2-retweet_graph_beefban.pickle
3-retweet_graph_indiana.pickle
4-retweet_graph_indias_daughter.pickle
5-retweet_graph_nemtsov.pickle
6-retweet_graph_russia_march.pickle
7-retweet_graph_ukraine.pickle

Choose from one of these graphs and type its corresponding index: 
6

Choose the number of best nodes of partition 0 (depends on strategy): 
20

Choose the number of best nodes of partition 1 (depends on strategy): 
20

Choose the number of edges to recommend: 
50

##### Chosen graph: retweet_graph_russia_march ######

########---Study of ratio in_degree/(out_degree + 1) in its average and its variance. 
Study of the trend of (in_degree, out_degree + 1, ratio) too.---########
[((299, 67), -0.026199223474795388), ((299, 120), -0.02453930348036373), ((267, 1004), -0.024501927608614856), ((37, 67), -0.021641763244593777), ((732, 1004), -0.021576759469538107), ((267, 340), -0.021567412826234551), ((267, 230), -0.021362425718816982), ((299, 762), -0.021285035135540843), ((267, 88), -0.021105302620553594), ((299, 471), -0.021053579548560859), ((267, 3), -0.021003221702193098), ((267, 106), -0.020835227893062278), ((235, 1004), -0.020727245654554215), ((267, 184), -0.020674801058598081), ((299, 201), -0.020647684380765956), ((267, 7), -0.020475967959603485), ((299, 248), -0.020382056507651819), ((325, 1004), -0.020371805234882044), ((267, 5), -0.020350672860544268), ((37, 120), -0.020280650992318468), ((299, 303), -0.02027859342364698), ((299, 212), -0.020154589348275194), ((299, 330), -0.020025448056036111), ((299, 215), -0.019929214956909788), ((267, 178), -0.019877648345026776), ((267, 8), -0.01975061512589589), ((299, 1), -0.019669908630945095), ((299, 182), -0.019467910068161356), ((267, 269), -0.01939740696295995), ((299, 204), -0.01936260442755821), ((732, 340), -0.01898348452411287), ((267, 176), -0.018804094950940084), ((732, 230), -0.018802365530404156), ((299, 10), -0.018673849770063023), ((732, 88), -0.018575189278832647), ((732, 3), -0.018485000132491172), ((732, 106), -0.0183365789683703), ((235, 340), -0.018234648456844495), ((732, 184), -0.01819484724496917), ((267, 174), -0.018078450766315292), ((235, 230), -0.018060500988945544), ((299, 18), -0.018031039581668403), ((299, 267), -0.018019970586678327), ((299, 235), -0.018019970586678282), ((732, 7), -0.018019186621334289), ((325, 340), -0.017922001008962178), ((732, 5), -0.017908496611936622), ((235, 88), -0.017842112882787742), ((267, 289), -0.017789721064553444), ((235, 3), -0.017755427708461915)]
{(267, 106): (-0.020835227893062278, 1), (325, 1004): (-0.020371805234882044, 1), (299, 330): (-0.020025448056036111, 1), (732, 3): (-0.018485000132491172, 1), (299, 120): (-0.02453930348036373, 1), (299, 762): (-0.021285035135540843, 1), (235, 340): (-0.018234648456844495, 1), (732, 7): (-0.018019186621334289, 1), (299, 248): (-0.020382056507651819, 1), (732, 230): (-0.018802365530404156, 1), (267, 176): (-0.018804094950940084, 1), (299, 267): (-0.018019970586678327, 1), (267, 5): (-0.020350672860544268, 1), (732, 106): (-0.0183365789683703, 1), (299, 201): (-0.020647684380765956, 1), (299, 182): (-0.019467910068161356, 1), (267, 340): (-0.021567412826234551, 1), (299, 18): (-0.018031039581668403, 1), (267, 174): (-0.018078450766315292, 1), (267, 184): (-0.020674801058598081, 1), (299, 204): (-0.01936260442755821, 1), (267, 269): (-0.01939740696295995, 1), (299, 10): (-0.018673849770063023, 1), (299, 235): (-0.018019970586678282, 1), (299, 67): (-0.026199223474795388, 1), (37, 120): (-0.020280650992318468, 1), (235, 3): (-0.017755427708461915, 1), (37, 67): (-0.021641763244593777, 1), (299, 1): (-0.019669908630945095, 1), (299, 212): (-0.020154589348275194, 1), (235, 88): (-0.017842112882787742, 1), (267, 88): (-0.021105302620553594, 1), (267, 178): (-0.019877648345026776, 1), (235, 1004): (-0.020727245654554215, 1), (267, 230): (-0.021362425718816982, 1), (732, 88): (-0.018575189278832647, 1), (732, 5): (-0.017908496611936622, 1), (267, 7): (-0.020475967959603485, 1), (267, 8): (-0.01975061512589589, 1), (267, 1004): (-0.024501927608614856, 1), (267, 3): (-0.021003221702193098, 1), (299, 471): (-0.021053579548560859, 1), (299, 215): (-0.019929214956909788, 1), (325, 340): (-0.017922001008962178, 1), (732, 340): (-0.01898348452411287, 1), (299, 303): (-0.02027859342364698, 1), (267, 289): (-0.017789721064553444, 1), (732, 1004): (-0.021576759469538107, 1), (235, 230): (-0.018060500988945544, 1), (732, 184): (-0.01819484724496917, 1)}

 inter-community edges ratio = 0.029324
RWC score after addiction of accepted edges = 1.8170443118
Opt Total Decrease RWC -- in_degree type (HIGH-TO-HIGH) :   0.9930329440
Maximum Optimum Decrease RWC : = 0.0261992235
Real Total Decrease RWC = 0.1556402115  acceptance_ratio : 1.0
-----------------------------------------------
ratio

0.990827016085 0.995515245596 0.995290650212
[((83, 67), -0.048890372708583742), ((83, 970), -0.04681892715354842), ((1162, 88), -0.043495389509779873), ((1162, 649), -0.03652054424179562), ((1162, 299), -0.036520544241795301), ((83, 267), -0.033893544560610514), ((83, 235), -0.033893544560610396), ((299, 67), -0.026199223474795388), ((299, 970), -0.025066008986638563), ((37, 67), -0.021641763244593777), ((267, 88), -0.021105302620553594), ((37, 970), -0.020712497065588031), ((1722, 67), -0.020708606787443216), ((1162, 153), -0.019909423080646773), ((1162, 168), -0.019909423080646738), ((1162, 22), -0.0199094230806467), ((1162, 580), -0.01990942308064661), ((1162, 37), -0.019909423080646409), ((1162, 1722), -0.019909423080646388), ((1162, 99), -0.019909423080646364), ((1162, 87), -0.019909423080646336), ((1162, 35), -0.01990942308064627), ((1162, 171), -0.01990942308064626), ((1162, 83), -0.019909423080646232), ((1162, 39), -0.019909423080646135), ((1162, 134), -0.019909423080646135), ((1162, 803), -0.019909423080646117), ((1162, 95), -0.019909423080645944), ((1162, 136), -0.019909423080645937), ((1162, 112), -0.019909423080645916), ((1722, 970), -0.019819004746727997), ((732, 88), -0.018575189278832647), ((83, 893), -0.018465333153115916), ((83, 1162), -0.018465333153115882), ((83, 317), -0.018465333153115819), ((83, 281), -0.018465333153115805), ((83, 723), -0.018465333153115791), ((83, 325), -0.018465333153115729), ((83, 655), -0.018465333153115725), ((83, 1386), -0.018465333153115715), ((83, 939), -0.018465333153115694), ((83, 1510), -0.01846533315311567), ((83, 1175), -0.018465333153115642), ((83, 1156), -0.018465333153115635), ((83, 1185), -0.018465333153115628), ((83, 210), -0.018465333153115618), ((83, 746), -0.018465333153115555), ((83, 732), -0.018465333153115524), ((299, 267), -0.018019970586678327), ((299, 235), -0.018019970586678282)]
{(1162, 95): (-0.019909423080645944, 1), (299, 970): (-0.025066008986638563, 1), (1162, 580): (-0.01990942308064661, 1), (83, 317): (-0.018465333153115819, 1), (1162, 134): (-0.019909423080646135, 1), (1162, 83): (-0.019909423080646232, 1), (1162, 37): (-0.019909423080646409, 1), (1162, 88): (-0.043495389509779873, 1), (1162, 87): (-0.019909423080646336, 1), (83, 732): (-0.018465333153115524, 1), (83, 746): (-0.018465333153115555, 1), (83, 723): (-0.018465333153115791, 1), (1162, 136): (-0.019909423080645937, 1), (83, 210): (-0.018465333153115618, 1), (1162, 171): (-0.01990942308064626, 1), (299, 267): (-0.018019970586678327, 1), (83, 67): (-0.048890372708583742, 1), (1162, 112): (-0.019909423080645916, 1), (83, 1175): (-0.018465333153115642, 1), (83, 970): (-0.04681892715354842, 1), (1162, 22): (-0.0199094230806467, 1), (1162, 803): (-0.019909423080646117, 1), (83, 235): (-0.033893544560610396, 1), (1162, 649): (-0.03652054424179562, 1), (37, 67): (-0.021641763244593777, 1), (1162, 168): (-0.019909423080646738, 1), (37, 970): (-0.020712497065588031, 1), (299, 235): (-0.018019970586678282, 1), (83, 893): (-0.018465333153115916, 1), (1162, 39): (-0.019909423080646135, 1), (1722, 67): (-0.020708606787443216, 1), (1162, 1722): (-0.019909423080646388, 1), (83, 1156): (-0.018465333153115635, 1), (299, 67): (-0.026199223474795388, 1), (83, 655): (-0.018465333153115725, 1), (1722, 970): (-0.019819004746727997, 1), (267, 88): (-0.021105302620553594, 1), (1162, 299): (-0.036520544241795301, 1), (83, 1386): (-0.018465333153115715, 1), (83, 1185): (-0.018465333153115628, 1), (83, 267): (-0.033893544560610514, 1), (732, 88): (-0.018575189278832647, 1), (83, 1510): (-0.01846533315311567, 1), (1162, 35): (-0.01990942308064627, 1), (1162, 153): (-0.019909423080646773, 1), (83, 325): (-0.018465333153115729, 1), (83, 281): (-0.018465333153115805, 1), (83, 1162): (-0.018465333153115882, 1), (1162, 99): (-0.019909423080646364, 1), (83, 939): (-0.018465333153115694, 1)}

 inter-community edges ratio = 0.029324
RWC score after addiction of accepted edges = 1.8409538899
Opt Total Decrease RWC -- ratio type :   1.1238059272
Maximum Optimum Decrease RWC : = 0.0488903727
Real Total Decrease RWC = 0.1317306335  acceptance_ratio : 1.0
-----------------------------------------------
betwn

0.990827016085 0.995515245596 0.995290650212
[((67, 1895), -0.0065063517954463568), ((67, 1461), -0.0064487659676202352), ((67, 464), -0.0063067556265074022), ((67, 1787), -0.0063067556265074005), ((67, 590), -0.0062294904699188363), ((464, 743), -0.0062271618489234421), ((464, 1256), -0.006220351853305767), ((67, 1871), -0.006189892896011598), ((464, 1561), -0.0061108298467434123), ((464, 67), -0.0060212577522443861), ((464, 1189), -0.0059727539088277265), ((464, 975), -0.0058866493004944816), ((464, 1246), -0.0057256575769411228), ((67, 392), -0.005503766830156796), ((67, 340), -0.005340970503964401), ((67, 230), -0.0052898726670260595), ((67, 106), -0.0051585356605258793), ((67, 184), -0.0051185963563279962), ((464, 779), -0.0050958319800092416), ((67, 180), -0.0050691243201129027), ((67, 7), -0.0050690970036689747), ((67, 492), -0.0050670150149012454), ((67, 5), -0.0050378940698232576), ((67, 178), -0.0049201425634748464), ((204, 1895), -0.0049017457902155752), ((67, 8), -0.0048885319299440929), ((204, 1461), -0.0048583047495722315), ((464, 471), -0.0048319519462115684), ((67, 269), -0.0048006587473584123), ((204, 464), -0.0047511875499224249), ((204, 1787), -0.0047511875499224232), ((464, 201), -0.0047383419759007891), ((204, 590), -0.0046929847495335714), ((464, 248), -0.0046767777386567989), ((204, 1871), -0.0046631070015059799), ((67, 176), -0.0046533530618620709), ((464, 303), -0.0046532458532202439), ((464, 212), -0.0046245221096236416), ((464, 330), -0.0045948959021802323), ((464, 215), -0.0045727172294637792), ((464, 1), -0.004512880816340918), ((67, 174), -0.0044686897334064923), ((464, 182), -0.0044650115539902292), ((464, 204), -0.0044421653930934533), ((464, 10), -0.0042835485088369898), ((204, 392), -0.0041458517971753881), ((464, 18), -0.0040941379236827001), ((204, 340), -0.0040231396519986255), ((204, 230), -0.0039846271609784859), ((204, 106), -0.0038856303118427935)]
{(67, 1871): (-0.006189892896011598, 1), (464, 779): (-0.0050958319800092416, 1), (464, 1189): (-0.0059727539088277265, 1), (204, 106): (-0.0038856303118427935, 1), (67, 269): (-0.0048006587473584123, 1), (464, 201): (-0.0047383419759007891, 1), (67, 106): (-0.0051585356605258793, 1), (67, 178): (-0.0049201425634748464, 1), (67, 230): (-0.0052898726670260595, 1), (204, 464): (-0.0047511875499224249, 1), (67, 1787): (-0.0063067556265074005, 1), (67, 590): (-0.0062294904699188363, 1), (67, 5): (-0.0050378940698232576, 1), (204, 1461): (-0.0048583047495722315, 1), (67, 392): (-0.005503766830156796, 1), (204, 340): (-0.0040231396519986255, 1), (464, 330): (-0.0045948959021802323, 1), (204, 1787): (-0.0047511875499224232, 1), (464, 67): (-0.0060212577522443861, 1), (67, 340): (-0.005340970503964401, 1), (67, 1461): (-0.0064487659676202352, 1), (67, 8): (-0.0048885319299440929, 1), (464, 975): (-0.0058866493004944816, 1), (67, 464): (-0.0063067556265074022, 1), (67, 174): (-0.0044686897334064923, 1), (204, 392): (-0.0041458517971753881, 1), (67, 184): (-0.0051185963563279962, 1), (67, 492): (-0.0050670150149012454, 1), (204, 590): (-0.0046929847495335714, 1), (464, 1246): (-0.0057256575769411228, 1), (464, 1256): (-0.006220351853305767, 1), (67, 180): (-0.0050691243201129027, 1), (204, 230): (-0.0039846271609784859, 1), (464, 471): (-0.0048319519462115684, 1), (464, 182): (-0.0044650115539902292, 1), (464, 215): (-0.0045727172294637792, 1), (464, 303): (-0.0046532458532202439, 1), (67, 176): (-0.0046533530618620709, 1), (67, 7): (-0.0050690970036689747, 1), (464, 204): (-0.0044421653930934533, 1), (204, 1871): (-0.0046631070015059799, 1), (464, 10): (-0.0042835485088369898, 1), (204, 1895): (-0.0049017457902155752, 1), (464, 1): (-0.004512880816340918, 1), (464, 212): (-0.0046245221096236416, 1), (464, 1561): (-0.0061108298467434123, 1), (67, 1895): (-0.0065063517954463568, 1), (464, 248): (-0.0046767777386567989, 1), (464, 18): (-0.0040941379236827001, 1), (464, 743): (-0.0062271618489234421, 1)}

 inter-community edges ratio = 0.029324
RWC score after addiction of accepted edges = 1.9305202017
Opt Total Decrease RWC -- betweenness centrality :   0.2547827182
Maximum Optimum Decrease RWC : = 0.0065063518
Real Total Decrease RWC = 0.0421643217  acceptance_ratio : 1.0
-----------------------------------------------
-------------------------------------------------End of simulation---------------------------------------------------------
Time elapsed: 878.994000
