0-Greedy simulation
1-Global simulation
2-Local simulation
3-Plot a graph
4-Load a graph

Choose one of these operations (type the correspondent index): 
1
########## Global section ########## 
Available files: 

0-#regionali_retweet_graph.pickle
1-parted_graph.pickle
2-retweet_graph_beefban.pickle
3-retweet_graph_indiana.pickle
4-retweet_graph_indias_daughter.pickle
5-retweet_graph_nemtsov.pickle
6-retweet_graph_russia_march.pickle
7-retweet_graph_ukraine.pickle

Choose from one of these graphs and type its corresponding index: 
3

Choose the number of best nodes of partition 0 (depends on strategy): 
20

Choose the number of best nodes of partition 1 (depends on strategy): 
20

Choose the number of edges to recommend: 
50

##### Chosen graph: retweet_graph_indiana ######

########---Study of ratio in_degree/(out_degree + 1) in its average and its variance. 
Study of the trend of (in_degree, out_degree + 1, ratio) too.---########
[((1022, 19), -0.048325685169518635), ((1022, 41), -0.046969494770130883), ((1022, 75), -0.046969494770130855), ((1022, 515), -0.046969494770130855), ((1022, 21), -0.046969494770130849), ((1022, 346), -0.0469694947701308), ((1022, 107), -0.046969494770130758), ((1021, 19), -0.041011619287426332), ((1021, 41), -0.039856455705974243), ((1021, 21), -0.039856455705974202), ((1021, 75), -0.039856455705974195), ((1021, 515), -0.03985645570597416), ((1021, 346), -0.039856455705974139), ((1021, 107), -0.039856455705974118), ((660, 19), -0.033759880030660279), ((660, 21), -0.032805521099463733), ((660, 346), -0.032805521099463719), ((660, 515), -0.032805521099463712), ((660, 41), -0.032805521099463698), ((660, 75), -0.032805521099463698), ((660, 107), -0.03280552109946365), ((1022, 72), -0.025668473533718681), ((1022, 233), -0.025668473533718646), ((1022, 115), -0.025668473533718626), ((1022, 943), -0.025668473533718622), ((1022, 1145), -0.025668473533718605), ((1022, 1273), -0.025668473533718598), ((1022, 388), -0.025668473533718594), ((1022, 556), -0.02566847353371858), ((1022, 265), -0.025668473533718577), ((1022, 206), -0.02566847353371857), ((1022, 197), -0.025668473533718549), ((1022, 183), -0.025668473533718515), ((1022, 187), -0.025668473533718487), ((27, 19), -0.025533997844749058), ((27, 346), -0.024812752159126285), ((27, 515), -0.024812752159126265), ((27, 21), -0.024812752159126258), ((27, 107), -0.024812752159126258), ((27, 75), -0.024812752159126244), ((27, 41), -0.02481275215912624), ((1021, 115), -0.021744991748421868), ((1021, 943), -0.021744991748421868), ((1021, 1145), -0.021744991748421864), ((1021, 1273), -0.021744991748421861), ((1021, 72), -0.021744991748421854), ((1021, 233), -0.02174499174842184), ((1021, 388), -0.021744991748421802), ((1021, 197), -0.021744991748421795), ((1021, 206), -0.021744991748421792)]
{(1022, 556): (-0.02566847353371858, 1), (660, 19): (-0.033759880030660279, 1), (660, 515): (-0.032805521099463712, 1), (27, 21): (-0.024812752159126258, 1), (1021, 41): (-0.039856455705974243, 1), (1022, 265): (-0.025668473533718577, 1), (1021, 107): (-0.039856455705974118, 1), (1022, 75): (-0.046969494770130855, 1), (1021, 206): (-0.021744991748421792, 1), (1021, 515): (-0.03985645570597416, 1), (1022, 19): (-0.048325685169518635, 1), (1021, 21): (-0.039856455705974202, 1), (1022, 1273): (-0.025668473533718598, 1), (1022, 1145): (-0.025668473533718605, 1), (1022, 187): (-0.025668473533718487, 1), (1022, 346): (-0.0469694947701308, 1), (1021, 72): (-0.021744991748421854, 1), (660, 21): (-0.032805521099463733, 1), (1022, 41): (-0.046969494770130883, 1), (1022, 183): (-0.025668473533718515, 1), (1022, 72): (-0.025668473533718681, 1), (660, 75): (-0.032805521099463698, 1), (1021, 197): (-0.021744991748421795, 1), (1022, 107): (-0.046969494770130758, 1), (27, 107): (-0.024812752159126258, 1), (27, 41): (-0.02481275215912624, 1), (1021, 1273): (-0.021744991748421861, 1), (27, 346): (-0.024812752159126285, 1), (1022, 21): (-0.046969494770130849, 1), (1021, 115): (-0.021744991748421868, 1), (1021, 233): (-0.02174499174842184, 1), (27, 19): (-0.025533997844749058, 1), (660, 107): (-0.03280552109946365, 1), (660, 41): (-0.032805521099463698, 1), (27, 75): (-0.024812752159126244, 1), (1022, 197): (-0.025668473533718549, 1), (1021, 943): (-0.021744991748421868, 1), (1021, 346): (-0.039856455705974139, 1), (660, 346): (-0.032805521099463719, 1), (1022, 943): (-0.025668473533718622, 1), (1021, 19): (-0.041011619287426332, 1), (1022, 515): (-0.046969494770130855, 1), (1022, 233): (-0.025668473533718646, 1), (1022, 206): (-0.02566847353371857, 1), (1021, 75): (-0.039856455705974195, 1), (1021, 1145): (-0.021744991748421864, 1), (1022, 115): (-0.025668473533718626, 1), (1022, 388): (-0.025668473533718594, 1), (1021, 388): (-0.021744991748421802, 1), (27, 515): (-0.024812752159126265, 1)}

 inter-community edges ratio = 0.017852
RWC score after addiction of accepted edges = 1.7963446100
Opt Total Decrease RWC -- ratio type :   1.5446916064
Maximum Optimum Decrease RWC : = 0.0483256852
Real Total Decrease RWC = 0.1845771708  acceptance_ratio : 1.0
-----------------------------------------------
betwn

0.999713303506 0.990747586893 1.00904944582
[((2263, 1558), -0.048475642730979283), ((2265, 1558), -0.048475642730979283), ((2266, 1558), -0.048475642730979283), ((2261, 1558), -0.048475642730979276), ((2262, 1558), -0.048475642730979276), ((2264, 1558), -0.048475642730979276), ((2266, 230), -0.048388162656957383), ((2261, 230), -0.048388162656957362), ((2262, 230), -0.048388162656957362), ((2263, 230), -0.048388162656957362), ((2264, 230), -0.048388162656957362), ((2265, 230), -0.048388162656957362), ((2266, 394), -0.048085072657563573), ((2261, 394), -0.048085072657563566), ((2262, 394), -0.048085072657563566), ((2263, 394), -0.048085072657563566), ((2264, 394), -0.048085072657563566), ((2265, 394), -0.048085072657563566), ((2261, 948), -0.048044476879442438), ((2263, 948), -0.048044476879442438), ((2264, 948), -0.048044476879442438), ((2265, 948), -0.048044476879442438), ((2266, 948), -0.048044476879442438), ((2262, 948), -0.048044476879442431), ((2263, 1600), -0.047336595831828192), ((2265, 1600), -0.047336595831828192), ((2266, 1600), -0.047336595831828192), ((2262, 1600), -0.047336595831828178), ((2264, 1600), -0.047336595831828178), ((2261, 1600), -0.047336595831828171), ((2266, 871), -0.047329998275361711), ((2263, 871), -0.047329998275361697), ((2264, 871), -0.047329998275361697), ((2265, 871), -0.047329998275361697), ((2261, 871), -0.04732999827536169), ((2262, 871), -0.04732999827536169), ((2261, 407), -0.04692598081748698), ((2262, 407), -0.04692598081748698), ((2263, 407), -0.04692598081748698), ((2264, 407), -0.04692598081748698), ((2265, 407), -0.04692598081748698), ((2266, 407), -0.04692598081748698), ((2263, 30), -0.043446604298557651), ((2266, 30), -0.043446604298557651), ((2261, 30), -0.043446604298557644), ((2262, 30), -0.043446604298557644), ((2264, 30), -0.043446604298557644), ((2265, 30), -0.043446604298557644), ((2266, 68), -0.042324158840364862), ((2261, 68), -0.042324158840364855)]
{(2262, 948): (-0.048044476879442431, 1), (2261, 948): (-0.048044476879442438, 1), (2263, 394): (-0.048085072657563566, 1), (2261, 407): (-0.04692598081748698, 1), (2261, 30): (-0.043446604298557644, 1), (2266, 30): (-0.043446604298557651, 1), (2265, 948): (-0.048044476879442438, 1), (2266, 871): (-0.047329998275361711, 1), (2261, 871): (-0.04732999827536169, 1), (2265, 394): (-0.048085072657563566, 1), (2264, 1600): (-0.047336595831828178, 1), (2261, 1600): (-0.047336595831828171, 1), (2262, 1558): (-0.048475642730979276, 1), (2261, 1558): (-0.048475642730979276, 1), (2264, 230): (-0.048388162656957362, 1), (2266, 1558): (-0.048475642730979283, 1), (2263, 407): (-0.04692598081748698, 1), (2265, 871): (-0.047329998275361697, 1), (2263, 948): (-0.048044476879442438, 1), (2265, 1600): (-0.047336595831828192, 1), (2261, 394): (-0.048085072657563566, 1), (2262, 230): (-0.048388162656957362, 1), (2261, 230): (-0.048388162656957362, 1), (2263, 871): (-0.047329998275361697, 1), (2262, 30): (-0.043446604298557644, 1), (2264, 30): (-0.043446604298557644, 1), (2262, 407): (-0.04692598081748698, 1), (2266, 948): (-0.048044476879442438, 1), (2264, 871): (-0.047329998275361697, 1), (2266, 407): (-0.04692598081748698, 1), (2266, 1600): (-0.047336595831828192, 1), (2263, 1558): (-0.048475642730979283, 1), (2266, 394): (-0.048085072657563573, 1), (2265, 230): (-0.048388162656957362, 1), (2261, 68): (-0.042324158840364855, 1), (2262, 871): (-0.04732999827536169, 1), (2266, 68): (-0.042324158840364862, 1), (2264, 1558): (-0.048475642730979276, 1), (2263, 230): (-0.048388162656957362, 1), (2262, 1600): (-0.047336595831828178, 1), (2265, 407): (-0.04692598081748698, 1), (2263, 30): (-0.043446604298557651, 1), (2262, 394): (-0.048085072657563566, 1), (2265, 30): (-0.043446604298557644, 1), (2263, 1600): (-0.047336595831828192, 1), (2264, 407): (-0.04692598081748698, 1), (2266, 230): (-0.048388162656957383, 1), (2265, 1558): (-0.048475642730979283, 1), (2264, 394): (-0.048085072657563566, 1), (2264, 948): (-0.048044476879442438, 1)}

 inter-community edges ratio = 0.017852
RWC score after addiction of accepted edges = 1.7284699250
Opt Total Decrease RWC -- betweenness centrality :   2.3528435226
Maximum Optimum Decrease RWC : = 0.0484756427
Real Total Decrease RWC = 0.2524518558  acceptance_ratio : 1.0
-----------------------------------------------
-------------------------------------------------End of simulation---------------------------------------------------------
Time elapsed: 1117.403000
