0-Greedy simulation
1-Global simulation
2-Local simulation
3-Plot a graph
4-Load a graph

Choose one of these operations (type the correspondent index): 
1
########## Global section ########## 
Available files: 

0-parted_graph.pickle
1-retweet_graph_beefban.pickle
2-retweet_graph_indiana.pickle
3-retweet_graph_indias_daughter.pickle
4-retweet_graph_nemtsov.pickle
5-retweet_graph_russia_march.pickle
6-retweet_graph_ukraine.pickle

Choose from one of these graphs and type its corresponding index: 
1

Choose the number of best nodes of partition 0 (depends on strategy): 
20

Choose the number of best nodes of partition 1 (depends on strategy): 
20

Choose the number of edges to recommend: 
50

##### Chosen graph: retweet_graph_beefban ######

########---Study of ratio in_degree/(out_degree + 1) in its average and its variance. 
Study of the trend of (in_degree, out_degree + 1, ratio) too.---########
{(439, 548): (-0.042336920941629476, 1), (418, 412): (-0.036550679656243798, 1), (21, 98): (-0.099341497358035671, 1), (21, 2): (-0.099341497358035893, 1), (21, 104): (-0.099341497358035921, 1), (418, 87): (-0.040112477253981323, 1), (21, 511): (-0.10851184864664803, 1), (418, 35): (-0.045473266222565277, 1), (21, 513): (-0.099341497358035727, 1), (21, 400): (-0.099341497358036379, 1), (439, 48): (-0.044133321512537904, 1), (21, 167): (-0.10851184864664838, 1), (21, 269): (-0.099341497358035921, 1), (439, 4): (-0.042336920941629573, 1), (439, 269): (-0.042336920941629552, 1), (21, 304): (-0.10546496489703719, 1), (21, 385): (-0.10546496489703709, 1), (21, 418): (-0.054958621715452217, 1), (439, 105): (-0.043900938548781812, 1), (21, 48): (-0.10342822094468249, 1), (418, 687): (-0.03655067965624377, 1), (21, 114): (-0.10926720853520105, 1), (439, 114): (-0.046707719703128564, 1), (418, 538): (-0.036550679656243812, 1), (418, 542): (-0.036550679656243819, 1), (439, 304): (-0.045030279744735995, 1), (439, 511): (-0.046374167744628159, 1), (439, 104): (-0.042336920941629552, 1), (418, 85): (-0.038247818859802017, 1), (439, 385): (-0.045030279744735981, 1), (21, 66): (-0.11352153965260342, 1), (439, 2): (-0.042336920941629469, 1), (21, 99): (-0.13372192680492653, 1), (439, 99): (-0.05758993260798688, 1), (21, 4): (-0.099341497358036143, 1), (439, 66): (-0.048589216672346086, 1), (418, 819): (-0.03655067965624377, 1), (21, 1383): (-0.09934149735803606, 1), (439, 1383): (-0.042336920941629545, 1), (439, 167): (-0.04637416774462827, 1), (439, 400): (-0.042336920941629753, 1), (418, 31): (-0.042272975928300698, 1), (418, 507): (-0.036550679656243736, 1), (21, 610): (-0.054958621715452807, 1), (418, 397): (-0.03655067965624377, 1), (439, 98): (-0.042336920941629455, 1), (21, 105): (-0.1029001320179307, 1), (21, 548): (-0.099341497358035796, 1), (439, 513): (-0.042336920941629469, 1), (418, 111): (-0.040649094386773318, 1)}

 inter-community edges ratio = 0.029586
RWC score after addiction of accepted edges = 1.8107789428
Opt Total Decrease RWC -- in_degree type (HIGH-TO-HIGH) :   3.2621560774
Maximum Optimum Decrease RWC : = 0.1337219268
Real Total Decrease RWC = 0.1784682772  acceptance_ratio : 1.0
-----------------------------------------------
ratio

0.999593669079 0.995029940934 1.00458652344
[((21, 167), -0.10851184864664838), ((21, 400), -0.099341497358036379), ((21, 4), -0.099341497358036143), ((21, 1383), -0.09934149735803606), ((21, 649), -0.054958621715453272), ((21, 376), -0.054958621715452842), ((21, 456), -0.054958621715452807), ((21, 610), -0.054958621715452807), ((21, 61), -0.0549586217154528), ((21, 132), -0.0549586217154528), ((21, 624), -0.054958621715452793), ((21, 76), -0.054958621715452773), ((21, 505), -0.054958621715452773), ((21, 845), -0.054958621715452773), ((21, 249), -0.054958621715452682), ((21, 256), -0.054958621715452599), ((21, 322), -0.054958621715452599), ((21, 681), -0.054958621715452509), ((21, 906), -0.054958621715452405), ((21, 418), -0.054958621715452217), ((439, 167), -0.04637416774462827), ((439, 400), -0.042336920941629753), ((439, 4), -0.042336920941629573), ((439, 1383), -0.042336920941629545), ((418, 85), -0.038247818859802017), ((418, 538), -0.036550679656243812), ((418, 412), -0.036550679656243798), ((418, 397), -0.03655067965624377), ((418, 687), -0.03655067965624377), ((418, 819), -0.03655067965624377), ((835, 167), -0.026587539412574537), ((835, 400), -0.024251386152393712), ((835, 4), -0.024251386152393622), ((835, 1383), -0.024251386152393611), ((439, 649), -0.023110720873721631), ((439, 376), -0.023110720873721402), ((439, 132), -0.023110720873721392), ((439, 456), -0.023110720873721388), ((439, 610), -0.023110720873721388), ((439, 624), -0.023110720873721388), ((439, 845), -0.023110720873721388), ((439, 61), -0.023110720873721385), ((439, 76), -0.023110720873721385), ((439, 505), -0.023110720873721385), ((439, 322), -0.023110720873721371), ((439, 249), -0.023110720873721364), ((439, 681), -0.02311072087372134), ((439, 906), -0.023110720873721326), ((439, 256), -0.023110720873721298), ((439, 418), -0.023110720873721239)]
{(439, 624): (-0.023110720873721388, 1), (418, 412): (-0.036550679656243798, 1), (21, 249): (-0.054958621715452682, 1), (21, 610): (-0.054958621715452807, 1), (21, 61): (-0.0549586217154528, 1), (439, 322): (-0.023110720873721371, 1), (439, 649): (-0.023110720873721631, 1), (21, 649): (-0.054958621715453272, 1), (439, 256): (-0.023110720873721298, 1), (21, 456): (-0.054958621715452807, 1), (21, 400): (-0.099341497358036379, 1), (21, 167): (-0.10851184864664838, 1), (439, 376): (-0.023110720873721402, 1), (439, 167): (-0.04637416774462827, 1), (439, 4): (-0.042336920941629573, 1), (439, 845): (-0.023110720873721388, 1), (21, 4): (-0.099341497358036143, 1), (21, 418): (-0.054958621715452217, 1), (439, 418): (-0.023110720873721239, 1), (21, 845): (-0.054958621715452773, 1), (21, 681): (-0.054958621715452509, 1), (439, 132): (-0.023110720873721392, 1), (418, 687): (-0.03655067965624377, 1), (835, 167): (-0.026587539412574537, 1), (835, 4): (-0.024251386152393622, 1), (418, 538): (-0.036550679656243812, 1), (21, 505): (-0.054958621715452773, 1), (21, 256): (-0.054958621715452599, 1), (418, 85): (-0.038247818859802017, 1), (439, 61): (-0.023110720873721385, 1), (21, 322): (-0.054958621715452599, 1), (439, 76): (-0.023110720873721385, 1), (21, 132): (-0.0549586217154528, 1), (439, 400): (-0.042336920941629753, 1), (21, 1383): (-0.09934149735803606, 1), (439, 1383): (-0.042336920941629545, 1), (21, 376): (-0.054958621715452842, 1), (418, 819): (-0.03655067965624377, 1), (439, 906): (-0.023110720873721326, 1), (439, 456): (-0.023110720873721388, 1), (418, 397): (-0.03655067965624377, 1), (439, 610): (-0.023110720873721388, 1), (439, 681): (-0.02311072087372134, 1), (21, 906): (-0.054958621715452405, 1), (21, 624): (-0.054958621715452793, 1), (835, 400): (-0.024251386152393712, 1), (835, 1383): (-0.024251386152393611, 1), (21, 76): (-0.054958621715452773, 1), (439, 249): (-0.023110720873721364, 1), (439, 505): (-0.023110720873721385, 1)}

 inter-community edges ratio = 0.029586
RWC score after addiction of accepted edges = 1.8401617546
Opt Total Decrease RWC -- ratio type :   2.1493736677
Maximum Optimum Decrease RWC : = 0.1085118486
Real Total Decrease RWC = 0.1490854655  acceptance_ratio : 1.0
-----------------------------------------------
betwn

0.999593669079 0.995029940934 1.00458652344
[((819, 850), -0.020089940670679679), ((819, 672), -0.019987291639810178), ((819, 1011), -0.018555907446391007), ((819, 10), -0.01826700998083898), ((819, 642), -0.017962435036715123), ((819, 680), -0.017920884953835755), ((819, 455), -0.016638998901645313), ((819, 96), -0.016562146979286707), ((819, 392), -0.015709072619805132), ((819, 66), -0.01539522369417431), ((412, 850), -0.01519922945116774), ((412, 672), -0.015121377568588239), ((819, 89), -0.014893395789843469), ((819, 403), -0.014820185805341043), ((819, 114), -0.014790708538711275), ((819, 167), -0.01468362359028539), ((819, 1018), -0.014683623590285379), ((819, 304), -0.014252430653580221), ((412, 1011), -0.014035981707069003), ((819, 48), -0.013964864100002), ((819, 105), -0.01389039125947511), ((412, 10), -0.013816961914911172), ((412, 642), -0.013586073596694396), ((412, 680), -0.013554577182705417), ((819, 4), -0.013389479798526803), ((819, 2), -0.0133894797985268), ((412, 455), -0.012583021635455835), ((412, 96), -0.01252478449349525), ((412, 392), -0.01187841280857461), ((412, 66), -0.011640644764093497), ((412, 89), -0.011260504478834085), ((412, 403), -0.011205051029928217), ((412, 114), -0.011182723537566512), ((412, 1018), -0.011101613641048487), ((412, 167), -0.011101613641048485), ((412, 304), -0.010775034693595573), ((412, 48), -0.010557255506576995), ((412, 105), -0.010500858441593094), ((167, 1446), -0.010435892619395468), ((167, 1221), -0.010435892619395466), ((167, 1214), -0.010290111771852819), ((412, 4), -0.010121553328437323), ((412, 2), -0.010121553328437312), ((507, 850), -0.0098556967014386369), ((167, 50), -0.0098507846204211238), ((507, 672), -0.0098050790051170331), ((167, 35), -0.009384687193979984), ((167, 1064), -0.0091275182382419603), ((507, 1011), -0.0090995229992762092), ((4, 1221), -0.008968949295988151)]
{(819, 680): (-0.017920884953835755, 1), (412, 2): (-0.010121553328437312, 1), (819, 850): (-0.020089940670679679, 1), (412, 4): (-0.010121553328437323, 1), (167, 35): (-0.009384687193979984, 1), (4, 1221): (-0.008968949295988151, 1), (819, 455): (-0.016638998901645313, 1), (507, 850): (-0.0098556967014386369, 1), (507, 1011): (-0.0090995229992762092, 1), (167, 50): (-0.0098507846204211238, 1), (412, 392): (-0.01187841280857461, 1), (819, 89): (-0.014893395789843469, 1), (412, 96): (-0.01252478449349525, 1), (819, 672): (-0.019987291639810178, 1), (412, 455): (-0.012583021635455835, 1), (412, 403): (-0.011205051029928217, 1), (819, 392): (-0.015709072619805132, 1), (412, 114): (-0.011182723537566512, 1), (819, 105): (-0.01389039125947511, 1), (819, 403): (-0.014820185805341043, 1), (412, 304): (-0.010775034693595573, 1), (819, 167): (-0.01468362359028539, 1), (819, 4): (-0.013389479798526803, 1), (819, 66): (-0.01539522369417431, 1), (412, 642): (-0.013586073596694396, 1), (167, 1214): (-0.010290111771852819, 1), (167, 1221): (-0.010435892619395466, 1), (412, 1018): (-0.011101613641048487, 1), (412, 167): (-0.011101613641048485, 1), (412, 66): (-0.011640644764093497, 1), (412, 89): (-0.011260504478834085, 1), (412, 1011): (-0.014035981707069003, 1), (412, 850): (-0.01519922945116774, 1), (819, 1011): (-0.018555907446391007, 1), (412, 10): (-0.013816961914911172, 1), (819, 1018): (-0.014683623590285379, 1), (412, 105): (-0.010500858441593094, 1), (412, 672): (-0.015121377568588239, 1), (819, 96): (-0.016562146979286707, 1), (819, 10): (-0.01826700998083898, 1), (507, 672): (-0.0098050790051170331, 1), (819, 114): (-0.014790708538711275, 1), (819, 642): (-0.017962435036715123, 1), (819, 304): (-0.014252430653580221, 1), (167, 1064): (-0.0091275182382419603, 1), (167, 1446): (-0.010435892619395468, 1), (412, 48): (-0.010557255506576995, 1), (412, 680): (-0.013554577182705417, 1), (819, 48): (-0.013964864100002, 1), (819, 2): (-0.0133894797985268, 1)}

 inter-community edges ratio = 0.029586
RWC score after addiction of accepted edges = 1.8557298679
Opt Total Decrease RWC -- betweenness centrality :   0.6589700567
Maximum Optimum Decrease RWC : = 0.0200899407
Real Total Decrease RWC = 0.1335173521  acceptance_ratio : 1.0
-----------------------------------------------
-------------------------------------------------End of simulation---------------------------------------------------------
Time elapsed: 477.236000
